enamine_name,enamine_id,short_id,smiles,normalized_rlu_10uM,off_target,toxicity,group,mol,fingerprint
PV-001569394061,Z9331482618,13,COC=1C=C(C)C=NC1C(=O)NCC(C)N(C)C(=O)C=2C=CC=3C=CC=CC3N2,0.897361925,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4d6cb0>,[0 1 0 ... 0 0 0]
PV-006614933798,Z9331482420,14,C[C@H](CN(C)C(=O)C1=COC(C)=N1)NC(=O)C2=CC=3C(=CC=C4C=CC=CC34)O2,0.452220206,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4d6d00>,[0 1 0 ... 0 0 0]
PV-006707508242,Z9331482559,15,CC=1C=CC=C(C1)C(=O)N2CCC(O)(CNC(=O)[C@@H]3CCCC=4C=CC=CC34)C2,1.101626863,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4d6d50>,[0 0 0 ... 0 0 0]
PV-006689746410,Z9331482365,16,CC=1C=CC=CC1C(=O)N[C@@H]2COC[C@@H]2NC(=O)[C@]3(C[C@@H](O)C3)C=4C=CC=CC4,0.64967433,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4d6da0>,[0 0 0 ... 0 0 0]
PV-006667477124,Z9331482451,17,C[C@@H]1CN(C[C@H]1NC(=O)C)C(=O)C=2N=C(C=3C=CC=CC3)N(N2)C=4C=CC=CC4,0.612100844,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4d6df0>,[0 0 0 ... 0 0 0]
PV-003145840616,Z9331482569,18,CC(CN(C)C(=O)C=1C=C(C)C(O)=C(C)C1)NC(=O)C(C)C(C)(C)C,0.59099426,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4d6e40>,[0 1 0 ... 0 0 0]
PV-001123528796,Z9331482411,19,CC=1C=CC(=CC1C)C(=O)NCC(CO)NC(=O)C2CNC(=O)C=3C=CC=CC23,0.856169884,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4d6e90>,[0 1 0 ... 0 0 0]
PV-006645844483,Z9331482549,20,CC=1C=CC(O)=C(C1)C(=O)NC2CC(O)CN(C2)C(=O)C3=COC=4C=CC=CC34,0.589199853,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4d6ee0>,[0 0 0 ... 0 0 0]
Z3878403833,Z3878403833,21,CC(C)(C)OC(=O)CCC(O)CN1CCC(O)(C1)C=2C=CC=C(F)C2,0.735052395,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4d6f30>,[0 1 0 ... 0 0 0]
PV-006130153580,Z9331482403,22,C[C@H]1[C@@H](C)C1C(=O)N[C@@H]2COC[C@@H]2NC(=O)C=3NC(=O)C=4C=CC=CC4C3C,1.022974535,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4d6f80>,[0 0 0 ... 0 0 0]
PV-006621251098,Z9331482598,23,CC=1C(=CN=C2C=CC=CC12)C(=O)N[C@@H]3C[C@H](C[C@H]3O)NC(=O)C=4C=CC=CC4,0.424867898,1,0,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4dd170>,[0 0 0 ... 0 0 0]
PV-006688879098,Z9331482482,24,CO[C@H]1C[C@@H](CN(C1)C(=O)C=2C=CC=C3N=NN(C)C23)NC(=O)C=4C=CC=CC4,1.021909606,1,0,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ddee0>,[0 0 0 ... 0 0 0]
PV-006706116130,Z9331482607,25,C[C@@H]1OCCO[C@@H]1C(=O)N[C@@H]2COC[C@@H]2NC(=O)C3=NNC=4C=C(C)C=CC34,1.080074155,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ddf80>,[0 0 0 ... 0 0 0]
PV-006544139142,Z9331482543,26,CC1=COC(C(=O)N[C@@H]2COC[C@@H]2NC(=O)C=3C(C)=CC=C(C)C3C)=C1C,1.080956488,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4dd0d0>,[0 0 0 ... 0 0 0]
PV-006710095262,Z9331482494,27,C[C@@H]1CN(CCN1C(=O)C=2C=CNN2)C(=O)CCC=3C=CC=4C=CC=CC4C3O,0.134937394,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4dd120>,[0 0 0 ... 0 0 0]
PV-006655328768,Z9331482584,28,CO[C@H]1C[C@@H](CN(C1)C(=O)C=2C=CC=CC2)NC(=O)CC3OCC=4C=CC=CC34,0.605835291,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4dda80>,[0 0 0 ... 0 0 0]
PV-006666022285,Z9331482441,29,CC=1C=CC=CC1C2=CC(=NO2)C(=O)NC=3C=CC(=CC3N4C=CN=C4)C(=O)N,0.48344883,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4e7120>,[0 0 0 ... 0 0 0]
PV-006612138035,Z9331482418,30,CC1=CN=C2C=CC=C(C(=O)N[C@@H]3COC[C@@H]3NC(=O)C(O)C=4C=CC=CC4)N12,0.876334652,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4e7f30>,[0 1 0 ... 0 0 0]
PV-006668031637,Z9331482455,31,CC=1C=C(C)C(=CC1C)C(=O)N2CC(O)(CNC(=O)C3=CC=4C=CC=CC4O3)C2,0.688189632,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4e7350>,[0 0 0 ... 0 0 0]
Z1316825222,Z1316825222,32,CC=1N=C(SC1C)S(=O)(=O)NC(C2=NC=3C=CC=CC3N2C)C=4C=CC=CC4,0.41034411,1,0,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4e7f80>,[0 1 0 ... 0 0 0]
Z133963954,Z133963954,33,CN(CC=1C=CC=CC1N2CCCCC2)S(=O)(=O)C=3C(C)=NOC3C,0.279962354,2,2,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4e74e0>,[0 0 1 ... 1 0 0]
Z2169713547,Z2169713547,34,CC=1C=CC(=CC1)S(=O)(=O)NCC(=O)NC=2C=CC=3NC=CC3C2,0.035054922,0,0,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4e73f0>,[0 0 0 ... 0 0 0]
PV-002353454027,Z9331482684,35,CC(O)(CC(=O)NC1=C(N=C2C=CC=CN12)C=3C=CN=CC3)C=4C=CC=CC4,0.217549379,0,0,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4588a0>,[0 0 0 ... 0 0 0]
PV-006439055682,Z8531787886,36,OCC(CNC(=O)C=1C=CC=C2C=3C=CC=CC3OC12)CC=4C=CC=NC4,0.037349801,2,2,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd458490>,[0 1 0 ... 0 0 0]
PV-002221910629,Z9331482817,37,CC(C)[C@H](NS(=O)(=O)C=1C=CC(C)=CC1)C(=O)NC=2C=CC3=CN=CN3C2,0.378500335,2,2,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ea210>,[0 1 0 ... 0 0 0]
PV-006204130375,Z9331482795,38,CC=1C=NC=CC1S(=O)(=O)NCC(C)(C=2C=CC=CC2)C=3C=CC=CC3,0.240034036,1,0,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ea030>,[0 0 0 ... 0 0 0]
Z3914924625,Z3914924625,39,CC(C)(C)C(O)(CNC(=O)C(CCS(=O)(=O)C)C=1C=CC=CC1)C(C)(C)C,0.380769429,2,2,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ea8f0>,[0 1 0 ... 0 0 0]
Z1410815299,Z1410815299,40,C[C@@H](N(CC(=O)N)C(=O)CCOC=1C=C(C)C=CC1C)C=2C=CC=CC2,0.062412975,0,0,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ea080>,[0 1 0 ... 0 0 0]
Z1725521663,Z1725521663,41,COC=1C=CC=C(OC)C1S(=O)(=O)N(C)C2CCCN(CC3=NOC(C)=N3)C2,0.240498169,0,0,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ea0d0>,[0 0 0 ... 1 0 0]
Z741186566,Z741186566,42,CC(C)C=1C=CC(=CC1)C(CNS(=O)(=O)N)N2CCC=3SC=CC3C2,0.03504203,0,0,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ea120>,[0 1 0 ... 0 0 0]
PV-004156311929,Z9331482707,43,CC(C)(C)CS(=O)(=O)NC(=O)C1=C(N=C2N=CC=CN12)C=3C=CC=CC3,0.331249033,2,2,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ea170>,[0 0 0 ... 0 0 0]
PV-003960018814,Z9331482764,44,CC(C)C=1N=C([C@H]2C[C@@H]3CC[C@H](C2)S3(=O)=O)N(N1)C=4C=CC=C(F)C4,1.022020525,2,2,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ea1c0>,[0 1 0 ... 0 0 0]
Z854493106,Z854493106,45,CC(C)(C)NS(=O)(=O)C=1C=CC=CC1CNS(=O)(=O)C=2C=CC=C3C=NC=CC23,0.413735754,2,2,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ea530>,[0 0 0 ... 0 0 0]
Z1393238519,Z1393238519,46,CN1N=C(C(=O)N(CC(O)C2=CC=CS2)CC=3C=CC=CC3)C=4C=CC=CC4C1=O,0.048476097,0,0,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ea300>,[0 1 0 ... 0 0 0]
PV-005396532185,Z9331482773,47,CN(C[C@@H]1CCCN1C(=O)C=2C=CC(C)=NN2)C(=O)CC=3C(C)=CC(C)=CC3C,0.175932133,1,0,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ea670>,[0 0 0 ... 0 0 0]
PV-006254270889,Z9331482639,48,C[C@@H]1CN(CCCN1C(=O)C=2C=CC=C3C=CC=NC23)C(=O)C4=CN(C)N=C4C,0.056920736,0,0,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ea620>,[0 0 0 ... 0 0 0]
Z1312379811,Z1312379811,49,CC=1C=CC(C)=C(C1)S(=O)(=O)C2(CCCC2)C(=O)OCC3=NC(=NO3)C=4C=CC=CN4,0.289361044,0,0,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ea3f0>,[0 0 0 ... 0 0 0]
PV-006512772507,Z9331482798,50,CC1(C)CCCC1C(=O)N2CCOCC(C2)NC(=O)C=3C=CC=C4C=CC=CC34,0.373588262,2,2,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4eabc0>,[0 0 0 ... 0 0 0]
PV-002657363997,Z9331482734,51,CC=1C=CC=C(OCC(=O)N[C@H]2CCCCN(C2)C(=O)C3=CN(C)C(=O)N3)C1,0.452877623,2,2,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ea6c0>,[0 0 0 ... 0 0 0]
Z1141296323,Z1141296323,52,CNS(=O)(=O)C=1C=CC=CC1CNCC=2C=C(OC)C(OC)=CC2C=3C=CC=CC3,0.145067299,1,0,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ea710>,[0 0 0 ... 0 0 0]
PV-003064601637,Z9331482760,53,CC=1C=C(N=C2C=CC=CC12)C(=O)N[C@@H]3COC[C@@H]3NC(=O)C(C)(C)C,0.237958331,0,0,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ea760>,[0 0 0 ... 0 0 0]
PV-002738102521,Z9331482691,54,CC1=CN(C)C=C1C(=O)N2C3CCC2CN(CC3)C(=O)C=4C=CN=NC4,0.139175391,0,0,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ea7b0>,[0 0 0 ... 0 0 0]
PV-000555062637,Z9331482648,55,CC=1C=CC(C)=C(C1)C(=O)N2C3CCC2CN(CC3)C(=O)C=4C=CON4,0.552563045,2,2,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ea800>,[0 0 0 ... 0 0 0]
PV-005932782926,Z9331482628,56,CCCC=1C=CC=CC1C(=O)N2C[C@@H]3C[C@@H](NC(=O)C4=CC=CC(=O)N4)[C@H]2C3,0.23740395,2,2,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4eaee0>,[0 0 0 ... 0 0 0]
PV-005143787306,Z9331482721,57,COCCC1(CCN(C1)C(=O)C2[C@@H](C)[C@H]2C)NC(=O)C=3N=CC=C4C=CC=CC34,0.477412201,2,2,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4eae90>,[0 0 0 ... 0 0 0]
PV-005191963626,Z9331482738,58,CCCC=1C=CC=CC1C(=O)N2C3CCC2CN(CC3)C(=O)C=4N=CC=NC4O,0.249729256,2,2,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4eab70>,[0 0 0 ... 0 0 0]
PV-000574352410,Z9331482748,59,CC=1C=CC=CC1CC(=O)N2CCOCC2CNC(=O)C3=CC=4C=CC=CC4O3,0.252952401,2,2,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ea9e0>,[0 0 0 ... 0 0 0]
PV-004632151949,Z9331482688,60,CC=1C=C(C)C(=CC1C)C(=O)N2C3CCC2CN(CC3)C(=O)C=4C=CON4,0.311394461,2,2,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4eac10>,[0 0 0 ... 0 0 0]
Z3360656891,Z3360656891,61,CC(NCC(O)CC=1C=CC(F)=CC1)C2=C(Cl)N=C3C=CC=CN23,0.247653551,2,2,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4eac60>,[0 1 0 ... 0 0 1]
PV-005091654909,Z9331482713,62,CN1CCC[C@H]1C(=O)NC[C@H](NC(=O)C2=NC=CN3N=CC=C23)C=4C=CC=CC4,0.173031303,2,2,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4eacb0>,[0 1 0 ... 0 0 0]
Z1738787391,Z1738787391,63,COC=1C=CC(C)=CC1S(=O)(=O)NC(C=2C=CC=CC2)C(C)(C)C(=O)O,0.17326337,2,2,1,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ead00>,[0 1 0 ... 0 0 0]
PV-004957323854,Z9530264738,27',CCCC(=O)N1CCN(C[C@@H]1C)C(=O)CCC=2C=CC3=CC=CC=C3C2O,0.898155033,2,2,2,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ead50>,[0 0 0 ... 0 0 0]
PV-004012739536,Z9530264737,27'',C[C@@H]1CN(CCN1C(=O)C=2C=CNN2)C(=O)CC=3C=CC=C4C=CC=CC34,0.979210659,2,2,2,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4eada0>,[0 0 0 ... 0 0 0]
PV-006644207828,Z9588670352,64,CC=1C=CC(=CC1C(=O)N[C@H](C)CN2C=C(N=N2)C3(C)COC3)C=4C=CC=CC4,0.725459122,2,2,3,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4eadf0>,[0 1 0 ... 0 0 0]
PV-006653503749,Z9588670353,65,CC=1C=C(C(=O)NC[C@@H](C)N(C)C(=O)C2=COC(=C2)C(N)=O)C=3C=CC=CC3N1,1.070383145,2,2,3,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4eae40>,[0 1 0 ... 0 0 0]
PV-006697174573,Z9588670355,66,CC1=CN=C(C)C=C1C(=O)N[C@H]2CCN(C(=O)CNC(=O)C=3C=CC=NC3)[C@@H]2C,0.96317703,2,2,3,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4eaf30>,[0 0 0 ... 0 0 0]
PV-003233863128,Z9588670339,67,CC(C)C(=O)NC[C@H]1[C@H](O)[C@H](O)CN1C(=O)C=2C=CC=3NC=CC3C2,0.740467978,2,2,4,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4eaf80>,[0 1 0 ... 0 0 0]
PV-003389854278,Z9588670340,68,CO[C@H]1C[C@H](CN(C1)C(=O)[C@H](C)C=2C=CC=CC2)NC(=O)C3CCCC3,0.658059103,2,2,4,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec030>,[0 1 0 ... 0 0 0]
PV-003669632782,Z9588670341,69,CC(=O)N[C@H]1CCN(C1)C(=O)C2=CC(=CN2C)C=3C=CC=CC3,0.614896989,2,2,4,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec080>,[0 0 0 ... 0 0 0]
PV-003930965565,Z9588670342,70,CC(C(=O)NCC1(O)CN(C1)C(=O)C2CCCCC2)C=3C=CC=C(O)C3,0.662627016,2,2,4,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec0d0>,[0 1 1 ... 0 0 0]
PV-003968789845,Z9588670343,71,CC(C)(F)C(=O)NC[C@H]1[C@H](O)[C@H](O)CN1C(=O)C=2C=CC=3NC=CC3C2,0.798452503,2,2,4,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec120>,[0 0 0 ... 0 0 0]
PV-004157240875,Z9588670344,72,CC(C(=O)N1C(CC=2C=CC=CC2)CCS1(=O)=O)C3=CC=4C=CC=CC4O3,0.429290575,2,2,4,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec170>,[0 1 0 ... 0 0 0]
PV-004277076181,Z9588670345,73,C[C@H](CC=1C=CC=CC1)C(=O)N[C@@H]2CN(CC[C@H]2O)C(=O)C3(C)CCCC3,0.417730959,2,2,4,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec1c0>,[0 1 0 ... 0 0 0]
PV-005499336810,Z9588670348,74,CC=1C=CC=C(C1)C2(CNS(=O)(=O)C3=CC(=NN3)C(=O)O)CCCCC2,0.587862403,2,2,4,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec210>,[0 0 1 ... 0 0 0]
PV-006134416639,Z9588670349,75,CC1=COC(C(=O)NC2(CO)CN(C2)C(=O)C=3C=CC=4C=CC=C(O)C4C3)=C1C,0.656847208,2,2,4,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec260>,[0 0 0 ... 0 0 0]
PV-006617671339,Z9588670350,76,CC=1C=CC(O)=C(C1)S(=O)(=O)NC(CO)C=2C=CC(=CC2)C=3C=CC=CC3,,2,2,4,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec2b0>,[0 1 0 ... 0 0 0]
Z1438098873,Z1438098873,77,CC1(C)CN(C1C=2C=CC=CC2)S(=O)(=O)C3=CC=CC4=NON=C34,0.195954134,2,2,4,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec300>,[0 0 0 ... 0 0 0]
Z2212817833,Z2212817833,78,CN(C)S(=O)(=O)C=1C=CC=C(C1)S(=O)(=O)N2CCC(CO)(CC2)C=3C=CC=CC3,0.445418104,2,2,4,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec350>,[0 0 0 ... 0 0 0]
Z2437615025,Z2437615025,79,CC1(C)CN(CC1C=2C=CC=CC2)S(=O)(=O)C=3NN=CC3C(=O)O,0.777104503,2,2,4,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec3a0>,[0 0 0 ... 0 0 0]
Z2480226269,Z2480226269,80,COC1(CS(=O)(=O)N2CC(CC2C)C=3C=CC=CC3C)CCOCC1,0.565116062,2,2,4,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec3f0>,[0 0 0 ... 0 0 0]
Z3474884733,Z3474884733,81,CC1=CON=C1CS(=O)(=O)N2CCCC2(C)C=3C=CC=CC3,0.198844038,2,2,4,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec440>,[0 0 0 ... 0 0 0]
Z3583874891,Z3583874891,82,CC1CC(CCS1(=O)=O)C(=O)N(CCC(C)(C)O)CC=2C=CC=CC2,0.336254312,2,2,4,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec490>,[0 0 0 ... 0 0 0]
PV-005484108139,Z9588670347,83,CC1=NOC(C)=C1C2=CN(N=N2)C(C)C(=O)N3CCC(C3)C=4C=CC=CC4C,0.350144495,2,2,4,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec4e0>,[0 1 0 ... 0 0 0]
Z1271390920,Z1271390920,84,COC=1C=CC=CC1CC(C)N(C)S(=O)(=O)C=2C=NN(C2)C(C)C,0.175724807,2,2,4,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec530>,[0 1 0 ... 0 0 0]
Z3408050766,Z3408050766,85,CC(O)CC(CNS(=O)(=O)CC1(C)CCOCC1)C=2C=CC=CC2,0.559056586,2,2,4,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec580>,[0 1 0 ... 0 0 0]
Z4126269790,Z4126269790,86,COC=1C=CC=CC1CN(CCCO)C(=O)N2CCN(C)C=3N=CC=CC32,0.284049595,2,2,4,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec5d0>,[0 0 0 ... 0 0 0]
PV-000541320410,Z9588670360,87,CC=1C=CC=CC1C(=O)N2C3CCCC2CN(C3)C(=O)CC=4C=CC=C(F)C4,1.172323837,2,2,5,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec620>,[0 0 0 ... 0 0 0]
PV-000405745456,Z9588670358,88,CC=1C=CC=CC1C(=O)N2CCCN(CC2)C(=O)C3=CC4=CC=CC=C4NC3=O,1.07947707,2,2,5,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec670>,[0 0 0 ... 0 0 0]
PV-002264977445,Z9588670362,89,CC=1C=NC(N)=C(C1)S(=O)(=O)NC2CCC(C)(C)CC2C=3C=CC=CC3,0.042777103,1,1,5,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec6c0>,[0 0 0 ... 0 0 0]
PV-006578622987,Z9588670376,90,CC=1N=C2C=CC=CC2=C(C)C1C(=O)NCC(C)(C)NC(=O)C3=CC=CN=N3,0.824711707,2,2,5,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec710>,[0 0 0 ... 0 0 0]
Z133963954,Z133963954,91,CC1=NOC(C)=C1S(=O)(=O)N(C)CC=2C=CC=CC2N3CCCCC3,0.267571814,2,2,5,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec760>,[0 0 1 ... 1 0 0]
Z1594861803,Z1594861803,92,CC(C=1C=CC=C2C=CC=CC12)N(C)C(=O)C=3C=CC4=NN=CN4C3,0.398126464,2,2,5,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec7b0>,[0 1 0 ... 0 0 0]
PV-004971977868,Z9588670370,93,CC=1C=CC=C(C1)C(=O)N2CCCN(C(=O)C=3C=CC=C4CCOCC34)[C@H](C)C2,0.362404767,2,2,5,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec800>,[0 0 0 ... 0 0 0]
PV-002595290939,Z2734781401,94,CC=1C=CC(=CC1)S(=O)(=O)NCC2(CCN(C)CC2)C=3C=CC=CC3,0.507455607,2,2,5,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec850>,[0 0 0 ... 0 0 0]
PV-003918835231,Z9588670365,95,CC=1N=CC=2C=CC=CC2C1C(=O)NCC(C)(C)NC(=O)C=3C=CC=NC3,0.480271544,2,2,5,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec8a0>,[0 0 0 ... 0 0 0]
PV-004289409993,Z9588670369,96,CC=1SC=2C=CC=CC2C1S(=O)(=O)N[C@H]3CNCC[C@H]3C=4C=CC=CC4,0.181039338,2,2,5,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec8f0>,[0 0 0 ... 1 0 0]
PV-004996755727,Z9588670371,97,CC(C)N(C)CC(=O)N1CCCN(C(=O)C=2C=CC=CC2Cl)C(C)C1,0.594788486,2,2,5,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec940>,[0 1 0 ... 0 0 0]
PV-005297123184,Z9588670372,98,C=C1C=2C=CC=CC2C(=O)N1CC(=O)N3CC[C@H](NC(=O)C=4C=CC=CC4)[C@H]3C,0.523256159,2,2,5,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec990>,[0 0 0 ... 0 0 0]
Z1208170038,Z1208170038,99,CC=1C=C(C=2N=CC=CC2C1)S(=O)(=O)NC(C)C3=NC=4C=CC=CC4S3,0.24824356,2,2,5,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ec9e0>,[0 1 0 ... 0 0 0]
Z1765922942,Z1765922942,100,CSC=1C=CC=CC1S(=O)(=O)N2CCCC2CC(O)C3=CC=CS3,,2,2,5,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4eca30>,[0 1 0 ... 0 0 0]
